Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> FUN proposicion proposiciones FFUN
Rule 2     empty -> <empty>
Rule 3     proposicion -> asignacion PCOMA
Rule 4     proposicion -> inicializar_variable PCOMA
Rule 5     proposicion -> sentencia_si PCOMA
Rule 6     proposicion -> sentencia_mientras PCOMA
Rule 7     proposicion -> sentencia_hacer_mientras PCOMA
Rule 8     proposicion -> sentencia_leer PCOMA
Rule 9     proposicion -> sentencia_escribir PCOMA
Rule 10    proposiciones -> proposicion proposiciones
Rule 11    proposiciones -> empty
Rule 12    asignacion -> ID ASIGNAR ID
Rule 13    asignacion -> ID ASIGNAR exp_aritmetica
Rule 14    asignacion -> ID ASIGNAR exp_booleana
Rule 15    asignacion -> ID ASIGNAR NULO
Rule 16    asignacion -> ID ASIGNAR VALOR_CADENA
Rule 17    tipos -> ENTERO
Rule 18    tipos -> BOOLEANO
Rule 19    tipos -> DECIMAL
Rule 20    tipos -> CADENA
Rule 21    inicializar_variable -> VAR ID COLON tipos
Rule 22    factor_aritmetico -> NUM_ENTERO
Rule 23    factor_aritmetico -> NUM_DECIMAL
Rule 24    factor_aritmetico -> ID
Rule 25    termino_aritmetico -> LPAREN termino_aritmetico RPAREN
Rule 26    termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico
Rule 27    termino_aritmetico -> termino_aritmetico MULT termino_aritmetico
Rule 28    termino_aritmetico -> termino_aritmetico DIV termino_aritmetico
Rule 29    termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico
Rule 30    termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico
Rule 31    termino_aritmetico -> factor_aritmetico
Rule 32    termino_aritmetico -> RESTA factor_aritmetico
Rule 33    exp_aritmetica -> termino_aritmetico
Rule 34    operador_relacional -> IGUAL
Rule 35    operador_relacional -> DIFERENTE
Rule 36    operador_relacional -> LEQ
Rule 37    operador_relacional -> GEQ
Rule 38    operador_relacional -> MENOR
Rule 39    operador_relacional -> MAYOR
Rule 40    factor_relacional -> LPAREN factor_relacional RPAREN
Rule 41    factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica
Rule 42    factor_relacional -> ID operador_relacional exp_aritmetica
Rule 43    factor_relacional -> exp_aritmetica operador_relacional ID
Rule 44    factor_relacional -> ID operador_relacional ID
Rule 45    operador_booleano -> IGUAL
Rule 46    operador_booleano -> DIFERENTE
Rule 47    operador_booleano -> Y
Rule 48    operador_booleano -> O
Rule 49    factor_booleano -> LPAREN exp_booleana RPAREN
Rule 50    factor_booleano -> VERDADERO
Rule 51    factor_booleano -> FALSO
Rule 52    factor_booleano -> factor_relacional
Rule 53    factor_booleano -> NEGAR factor_booleano
Rule 54    factor_booleano_id -> factor_booleano
Rule 55    factor_booleano_id -> ID
Rule 56    factor_booleano_id -> NEGAR ID
Rule 57    operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas
Rule 58    operaciones_booleanas -> empty
Rule 59    operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id
Rule 60    operaciones_booleanas_id -> empty
Rule 61    termino_booleano -> factor_booleano operaciones_booleanas
Rule 62    termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id
Rule 63    termino_booleano -> NEGAR ID operaciones_booleanas_id
Rule 64    exp_booleana -> termino_booleano
Rule 65    exp_booleana -> termino_booleano operador_booleano exp_booleana
Rule 66    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI
Rule 67    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
Rule 68    sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
Rule 69    sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana
Rule 70    sentencia_leer -> LEER LPAREN ID RPAREN
Rule 71    sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN

Terminals, with rules where they appear

ASIGNAR              : 12 13 14 15 16
BOOLEANO             : 18
CADENA               : 20
CASO                 : 
COLON                : 21
DECIMAL              : 19
DIFERENTE            : 35 46
DIV                  : 28
ENTERO               : 17
ENTONCES             : 66 67
ESCRIBIR             : 71
FALSO                : 51
FFUN                 : 1
FMIENTRAS            : 68
FSI                  : 66 67
FUN                  : 1
GEQ                  : 37
HACER                : 68 69
ID                   : 12 12 13 14 15 16 21 24 42 43 44 44 55 56 62 63 70 71
IGUAL                : 34 45
LEER                 : 70
LEQ                  : 36
LPAREN               : 25 40 49 70 71
MAYOR                : 39
MENOR                : 38
MIENTRAS             : 68 69
MOD                  : 
MULT                 : 27
NEGAR                : 53 56 63
NULO                 : 15
NUM_DECIMAL          : 23
NUM_ENTERO           : 22
O                    : 48
PCOMA                : 3 4 5 6 7 8 9
POTENCIA             : 26
RESTA                : 30 32
RPAREN               : 25 40 49 70 71
SI                   : 66 67
SINO                 : 67
SUMA                 : 29
VALOR_CADENA         : 16
VAR                  : 21
VERDADERO            : 50
Y                    : 47
error                : 

Nonterminals, with rules where they appear

algoritmo            : 0
asignacion           : 3
empty                : 11 58 60
exp_aritmetica       : 13 41 41 42 43
exp_booleana         : 14 49 65 66 67 68 69
factor_aritmetico    : 31 32
factor_booleano      : 53 54 57 61
factor_booleano_id   : 59 62
factor_relacional    : 40 52
inicializar_variable : 4
operaciones_booleanas : 57 61
operaciones_booleanas_id : 59 62 63
operador_booleano    : 57 59 62 65
operador_relacional  : 41 42 43 44
proposicion          : 1 10 66 67 67 68 69
proposiciones        : 1 10 66 67 67 68 69
sentencia_escribir   : 9
sentencia_hacer_mientras : 7
sentencia_leer       : 8
sentencia_mientras   : 6
sentencia_si         : 5
termino_aritmetico   : 25 26 26 27 27 28 28 29 29 30 30 33
termino_booleano     : 64 65
tipos                : 21

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . FUN proposicion proposiciones FFUN

    FUN             shift and go to state 2

    algoritmo                      shift and go to state 1

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> FUN . proposicion proposiciones FFUN
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
