Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> FUN proposicion proposiciones FFUN
Rule 2     empty -> <empty>
Rule 3     proposicion -> asignacion PCOMA
Rule 4     proposicion -> inicializar_variable PCOMA
Rule 5     proposicion -> sentencia_si PCOMA
Rule 6     proposicion -> sentencia_mientras PCOMA
Rule 7     proposicion -> sentencia_hacer_mientras PCOMA
Rule 8     proposicion -> sentencia_leer PCOMA
Rule 9     proposicion -> sentencia_escribir PCOMA
Rule 10    proposiciones -> proposicion proposiciones
Rule 11    proposiciones -> empty
Rule 12    asignacion -> ID ASIGNAR ID
Rule 13    asignacion -> ID ASIGNAR exp_aritmetica
Rule 14    asignacion -> ID ASIGNAR exp_booleana
Rule 15    asignacion -> ID ASIGNAR NULO
Rule 16    asignacion -> ID ASIGNAR VALOR_CADENA
Rule 17    tipos -> ENTERO
Rule 18    tipos -> BOOLEANO
Rule 19    tipos -> DECIMAL
Rule 20    tipos -> CADENA
Rule 21    inicializar_variable -> VAR ID COLON tipos
Rule 22    operador_aritmetico -> MULT
Rule 23    operador_aritmetico -> DIV
Rule 24    operador_aritmetico -> SUMA
Rule 25    operador_aritmetico -> RESTA
Rule 26    operador_aritmetico -> POTENCIA
Rule 27    factor_aritmetico -> NUM_ENTERO
Rule 28    factor_aritmetico -> NUM_DECIMAL
Rule 29    factor_aritmetico_id -> factor_aritmetico
Rule 30    factor_aritmetico_id -> ID
Rule 31    operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas
Rule 32    operaciones_aritmeticas -> empty
Rule 33    operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
Rule 34    operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id
Rule 35    termino_aritmetico -> factor_aritmetico operaciones_aritmeticas
Rule 36    termino_aritmetico -> ID operaciones_aritmeticas_id
Rule 37    termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id
Rule 38    exp_aritmetica -> termino_aritmetico
Rule 39    exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica
Rule 40    operador_relacional -> IGUAL
Rule 41    operador_relacional -> DIFERENTE
Rule 42    operador_relacional -> LEQ
Rule 43    operador_relacional -> GEQ
Rule 44    operador_relacional -> MENOR
Rule 45    operador_relacional -> MAYOR
Rule 46    factor_relacional -> LPAREN factor_relacional RPAREN
Rule 47    factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica
Rule 48    factor_relacional -> ID operador_relacional exp_aritmetica
Rule 49    factor_relacional -> exp_aritmetica operador_relacional ID
Rule 50    factor_relacional -> ID operador_relacional ID
Rule 51    operador_booleano -> IGUAL
Rule 52    operador_booleano -> DIFERENTE
Rule 53    operador_booleano -> Y
Rule 54    operador_booleano -> O
Rule 55    factor_booleano -> LPAREN exp_booleana RPAREN
Rule 56    factor_booleano -> VERDADERO
Rule 57    factor_booleano -> FALSO
Rule 58    factor_booleano -> factor_relacional
Rule 59    factor_booleano -> NEGAR factor_booleano
Rule 60    factor_booleano_id -> factor_booleano
Rule 61    factor_booleano_id -> ID
Rule 62    factor_booleano_id -> NEGAR ID
Rule 63    operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas
Rule 64    operaciones_booleanas -> empty
Rule 65    operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id
Rule 66    operaciones_booleanas_id -> empty
Rule 67    termino_booleano -> factor_booleano operaciones_booleanas
Rule 68    termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id
Rule 69    termino_booleano -> NEGAR ID operaciones_booleanas_id
Rule 70    exp_booleana -> termino_booleano
Rule 71    exp_booleana -> termino_booleano operador_booleano exp_booleana
Rule 72    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI
Rule 73    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
Rule 74    sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
Rule 75    sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana
Rule 76    sentencia_leer -> LEER LPAREN ID RPAREN
Rule 77    sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN

Terminals, with rules where they appear

ASIGNAR              : 12 13 14 15 16
BOOLEANO             : 18
CADENA               : 20
CASO                 : 
COLON                : 21
DECIMAL              : 19
DIFERENTE            : 41 52
DIV                  : 23
ENTERO               : 17
ENTONCES             : 72 73
ESCRIBIR             : 77
FALSO                : 57
FFUN                 : 1
FMIENTRAS            : 74
FSI                  : 72 73
FUN                  : 1
GEQ                  : 43
HACER                : 74 75
ID                   : 12 12 13 14 15 16 21 30 36 48 49 50 50 61 62 68 69 76 77
IGUAL                : 40 51
LEER                 : 76
LEQ                  : 42
LPAREN               : 46 55 76 77
MAYOR                : 45
MENOR                : 44
MIENTRAS             : 74 75
MOD                  : 
MULT                 : 22
NEGAR                : 59 62 69
NULO                 : 15
NUM_DECIMAL          : 28
NUM_ENTERO           : 27
O                    : 54
PCOMA                : 3 4 5 6 7 8 9
POTENCIA             : 26
RESTA                : 25
RPAREN               : 46 55 76 77
SI                   : 72 73
SINO                 : 73
SUMA                 : 24
VALOR_CADENA         : 16
VAR                  : 21
VERDADERO            : 56
Y                    : 53
error                : 

Nonterminals, with rules where they appear

algoritmo            : 0
asignacion           : 3
empty                : 11 32 64 66
exp_aritmetica       : 13 39 47 47 48 49
exp_booleana         : 14 55 71 72 73 74 75
factor_aritmetico    : 29 31 35 37
factor_aritmetico_id : 33 34
factor_booleano      : 59 60 63 67
factor_booleano_id   : 65 68
factor_relacional    : 46 58
inicializar_variable : 4
operaciones_aritmeticas : 31 35
operaciones_aritmeticas_id : 33 36 37
operaciones_booleanas : 63 67
operaciones_booleanas_id : 65 68 69
operador_aritmetico  : 31 33 34 39
operador_booleano    : 63 65 68 71
operador_relacional  : 47 48 49 50
proposicion          : 1 10 72 73 73 74 75
proposiciones        : 1 10 72 73 73 74 75
sentencia_escribir   : 9
sentencia_hacer_mientras : 7
sentencia_leer       : 8
sentencia_mientras   : 6
sentencia_si         : 5
termino_aritmetico   : 38 39
termino_booleano     : 70 71
tipos                : 21

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . FUN proposicion proposiciones FFUN

