Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> FUN proposiciones FFUN
Rule 2     empty -> <empty>
Rule 3     proposicion -> asignacion PCOMA
Rule 4     proposicion -> inicializar_variable PCOMA
Rule 5     proposicion -> sentencia_si PCOMA
Rule 6     proposicion -> sentencia_mientras PCOMA
Rule 7     proposicion -> sentencia_hacer_mientras PCOMA
Rule 8     proposicion -> sentencia_leer PCOMA
Rule 9     proposicion -> sentencia_escribir PCOMA
Rule 10    proposiciones -> proposicion proposiciones
Rule 11    proposiciones -> proposicion
Rule 12    asignacion -> ID ASIGNAR ID
Rule 13    asignacion -> ID ASIGNAR exp_aritmetica
Rule 14    asignacion -> ID ASIGNAR exp_booleana
Rule 15    asignacion -> ID ASIGNAR NULO
Rule 16    asignacion -> ID ASIGNAR VALOR_CADENA
Rule 17    tipos -> ENTERO
Rule 18    tipos -> BOOLEANO
Rule 19    tipos -> DECIMAL
Rule 20    tipos -> CADENA
Rule 21    inicializar_variable -> VAR ID COLON tipos
Rule 22    factor_aritmetico -> NUM_ENTERO
Rule 23    factor_aritmetico -> NUM_DECIMAL
Rule 24    factor_aritmetico -> ID
Rule 25    termino_aritmetico -> LPAREN termino_aritmetico RPAREN
Rule 26    termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico
Rule 27    termino_aritmetico -> termino_aritmetico MULT termino_aritmetico
Rule 28    termino_aritmetico -> termino_aritmetico DIV termino_aritmetico
Rule 29    termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico
Rule 30    termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico
Rule 31    termino_aritmetico -> factor_aritmetico
Rule 32    termino_aritmetico -> RESTA factor_aritmetico
Rule 33    exp_aritmetica -> termino_aritmetico
Rule 34    operador_relacional -> IGUAL
Rule 35    operador_relacional -> DIFERENTE
Rule 36    operador_relacional -> LEQ
Rule 37    operador_relacional -> GEQ
Rule 38    operador_relacional -> MENOR
Rule 39    operador_relacional -> MAYOR
