Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> FUN proposicion proposiciones FFUN
Rule 2     empty -> <empty>
Rule 3     proposicion -> asignacion PCOMA
Rule 4     proposicion -> inicializar_variable PCOMA
Rule 5     proposicion -> sentencia_si PCOMA
Rule 6     proposicion -> sentencia_mientras PCOMA
Rule 7     proposicion -> sentencia_hacer_mientras PCOMA
Rule 8     proposicion -> sentencia_leer PCOMA
Rule 9     proposicion -> sentencia_escribir PCOMA
Rule 10    proposiciones -> proposicion proposiciones
Rule 11    proposiciones -> empty
Rule 12    asignacion -> ID ASIGNAR ID
Rule 13    asignacion -> ID ASIGNAR exp_aritmetica
Rule 14    asignacion -> ID ASIGNAR exp_booleana
Rule 15    asignacion -> ID ASIGNAR NULO
Rule 16    asignacion -> ID ASIGNAR VALOR_CADENA
Rule 17    tipos -> ENTERO
Rule 18    tipos -> BOOLEANO
Rule 19    tipos -> DECIMAL
Rule 20    tipos -> CADENA
Rule 21    inicializar_variable -> VAR ID COLON tipos
Rule 22    operador_aritmetico -> MULT
Rule 23    operador_aritmetico -> DIV
Rule 24    operador_aritmetico -> SUMA
Rule 25    operador_aritmetico -> RESTA
Rule 26    operador_aritmetico -> POTENCIA
Rule 27    factor_aritmetico -> LPAREN exp_aritmetica RPAREN
Rule 28    factor_aritmetico -> NUM_ENTERO
Rule 29    factor_aritmetico -> NUM_DECIMAL
Rule 30    factor_aritmetico_id -> factor_aritmetico
Rule 31    factor_aritmetico_id -> ID
Rule 32    operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas
Rule 33    operaciones_aritmeticas -> empty
Rule 34    operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
Rule 35    operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id
Rule 36    termino_aritmetico -> factor_aritmetico operaciones_aritmeticas
Rule 37    termino_aritmetico -> ID operaciones_aritmeticas_id
Rule 38    termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id
Rule 39    exp_aritmetica -> termino_aritmetico
Rule 40    exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica
Rule 41    operador_relacional -> IGUAL
Rule 42    operador_relacional -> DIFERENTE
Rule 43    operador_relacional -> LEQ
Rule 44    operador_relacional -> GEQ
Rule 45    operador_relacional -> MENOR
Rule 46    operador_relacional -> MAYOR
Rule 47    factor_relacional -> LPAREN factor_relacional RPAREN
Rule 48    factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica
Rule 49    factor_relacional -> ID operador_relacional exp_aritmetica
Rule 50    factor_relacional -> exp_aritmetica operador_relacional ID
Rule 51    factor_relacional -> ID operador_relacional ID
Rule 52    operador_booleano -> IGUAL
Rule 53    operador_booleano -> DIFERENTE
Rule 54    operador_booleano -> Y
Rule 55    operador_booleano -> O
Rule 56    factor_booleano -> LPAREN exp_booleana RPAREN
Rule 57    factor_booleano -> VERDADERO
Rule 58    factor_booleano -> FALSO
Rule 59    factor_booleano -> factor_relacional
Rule 60    factor_booleano -> NEGAR factor_booleano
Rule 61    factor_booleano_id -> factor_booleano
Rule 62    factor_booleano_id -> ID
Rule 63    factor_booleano_id -> NEGAR ID
Rule 64    operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas
Rule 65    operaciones_booleanas -> empty
Rule 66    operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id
Rule 67    operaciones_booleanas_id -> empty
Rule 68    termino_booleano -> factor_booleano operaciones_booleanas
Rule 69    termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id
Rule 70    termino_booleano -> NEGAR ID operaciones_booleanas_id
Rule 71    exp_booleana -> termino_booleano
Rule 72    exp_booleana -> termino_booleano operador_booleano exp_booleana
Rule 73    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI
Rule 74    sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
Rule 75    sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
Rule 76    sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana
Rule 77    sentencia_leer -> LEER LPAREN ID RPAREN
Rule 78    sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN

Terminals, with rules where they appear

ASIGNAR              : 12 13 14 15 16
BOOLEANO             : 18
CADENA               : 20
CASO                 : 
COLON                : 21
DECIMAL              : 19
DIFERENTE            : 42 53
DIV                  : 23
ENTERO               : 17
ENTONCES             : 73 74
ESCRIBIR             : 78
FALSO                : 58
FFUN                 : 1
FMIENTRAS            : 75
FSI                  : 73 74
FUN                  : 1
GEQ                  : 44
HACER                : 75 76
ID                   : 12 12 13 14 15 16 21 31 37 49 50 51 51 62 63 69 70 77 78
IGUAL                : 41 52
LEER                 : 77
LEQ                  : 43
LPAREN               : 27 47 56 77 78
MAYOR                : 46
MENOR                : 45
MIENTRAS             : 75 76
MOD                  : 
MULT                 : 22
NEGAR                : 60 63 70
NULO                 : 15
NUM_DECIMAL          : 29
NUM_ENTERO           : 28
O                    : 55
PCOMA                : 3 4 5 6 7 8 9
POTENCIA             : 26
RESTA                : 25
RPAREN               : 27 47 56 77 78
SI                   : 73 74
SINO                 : 74
SUMA                 : 24
VALOR_CADENA         : 16
VAR                  : 21
VERDADERO            : 57
Y                    : 54
error                : 

Nonterminals, with rules where they appear

algoritmo            : 0
asignacion           : 3
empty                : 11 33 65 67
exp_aritmetica       : 13 27 40 48 48 49 50
exp_booleana         : 14 56 72 73 74 75 76
factor_aritmetico    : 30 32 36 38
factor_aritmetico_id : 34 35
factor_booleano      : 60 61 64 68
factor_booleano_id   : 66 69
factor_relacional    : 47 59
inicializar_variable : 4
operaciones_aritmeticas : 32 36
operaciones_aritmeticas_id : 34 37 38
operaciones_booleanas : 64 68
operaciones_booleanas_id : 66 69 70
operador_aritmetico  : 32 34 35 40
operador_booleano    : 64 66 69 72
operador_relacional  : 48 49 50 51
proposicion          : 1 10 73 74 74 75 76
proposiciones        : 1 10 73 74 74 75 76
sentencia_escribir   : 9
sentencia_hacer_mientras : 7
sentencia_leer       : 8
sentencia_mientras   : 6
sentencia_si         : 5
termino_aritmetico   : 39 40
termino_booleano     : 71 72
tipos                : 21

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
